9.661149489248590516e-01,1.237928242293306544e-02,0.000000000000000000e+00
8.479442031972275196e-01,2.117383277110622408e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.344201349764077458e-01,1.049507701938820481e-02,0.000000000000000000e+00
4.843730866648173206e-01,-8.430766306375330615e-03,0.000000000000000000e+00
8.155085582609784556e-01,2.205194967323927807e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
4.571453277720029518e-01,2.952011692825989853e-02,0.000000000000000000e+00
4.721526231178096999e-01,3.950283666902754121e-02,0.000000000000000000e+00
2.710246365315652772e-01,-9.438884038459310205e-03,0.000000000000000000e+00
4.796960876514789196e-01,2.796107975038341492e-02,0.000000000000000000e+00
1.133337702499999988e+00,5.255659999999999672e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.696212061938238369e-01,-9.654985778753861353e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.419610052320257609e-01,2.594072973144300603e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.169043373618948278e-01,1.130352008416315134e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.027636676560395868e-01,7.057448552409373299e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.238904026621459487e-01,2.680852307032510068e-02,0.000000000000000000e+00
8.056318563005362421e-01,7.980237041519977481e-02,0.000000000000000000e+00
8.029170815642298065e-01,1.877549876700250822e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.250361055701053159e-01,1.306871504365836496e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.215522627499999953e+00,4.211712500000000005e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.074161962064485110e+00,-7.211736559097713280e-03,0.000000000000000000e+00
2.662157990101082783e-01,1.052483127078975272e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.287072783224838146e-02,8.663898141715151158e-02,0.000000000000000000e+00
7.344179412256711670e-01,1.105828649988350142e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.448103071711666079e-01,1.087294031091735197e-02,0.000000000000000000e+00
7.421051085498202582e-01,8.398650076963132607e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.496205968423033106e-01,7.403957188857284918e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.770227586705567013e-01,4.159661024439981203e-02,0.000000000000000000e+00
7.843614551688491421e-01,1.667260550598763727e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.026500195274954397e+00,-1.500297304046143906e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.427068275000001218e-01,3.390044999999999951e-03,0.000000000000000000e+00
7.196578083849192176e-01,2.465062359982031145e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
4.796671227590940667e-01,2.796205037038996741e-02,0.000000000000000000e+00
3.102530203353258687e-01,4.178516429347899075e-02,0.000000000000000000e+00
1.092005078944044083e+00,3.941750589855190501e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.358978586663593502e-01,2.270213035850646849e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.286177429996012256e-01,-3.113866152262603770e-02,0.000000000000000000e+00
4.543834940350100493e-01,6.369852835207305726e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.817376332309906584e-01,2.336388395551120684e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.456880487966762727e-01,2.214537912373684692e-02,0.000000000000000000e+00
-7.240734644003143927e-02,6.567701789628554998e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.561680921140693457e-01,3.332632886962982183e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.097633007645665959e+00,5.174838957805721201e-02,0.000000000000000000e+00
1.233439107499999965e+00,1.029352249999999913e-02,0.000000000000000000e+00
1.661764161620069569e-01,2.968513672944532444e-02,0.000000000000000000e+00
1.662467287268655780e-01,2.965311426705238840e-02,0.000000000000000000e+00
8.735772359627198558e-01,6.920077306110121798e-03,0.000000000000000000e+00
7.456485723294853374e-01,2.215623055381639450e-02,0.000000000000000000e+00
1.127918629999999922e+00,2.434055000000000073e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.015172542177898318e-01,3.373740780541659851e-02,0.000000000000000000e+00
3.454776875096846056e-01,2.737042499854524732e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.316169851862827533e-01,3.905903319371004101e-02,0.000000000000000000e+00
1.154178880189219214e+00,1.866548239047407381e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.092003645942354106e+00,3.941760282878087329e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.127918629999999922e+00,2.434055000000000073e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.150058135116043267e+00,3.207487963430204203e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.666285780541147843e-02,1.070052243315599005e-01,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.953000199303953410e-01,-1.816972863707782410e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.613712074050073664e-02,6.626101801707161287e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
-1.443512817697274221e-02,1.048751390029849101e-01,0.000000000000000000e+00
2.474229360001058142e-01,3.307836738021942280e-02,0.000000000000000000e+00
4.673355980122402276e-01,3.952238562661686272e-02,0.000000000000000000e+00
2.710247632234241699e-01,-9.438887452130954175e-03,0.000000000000000000e+00
7.370168124999998405e-01,9.097447500000001297e-03,0.000000000000000000e+00
1.088397262500000018e+00,4.709512499999999637e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.150058129522102401e+00,3.207487877619578931e-02,0.000000000000000000e+00
5.237876218705854736e-01,3.792635522790129693e-02,0.000000000000000000e+00
8.684808476584762182e-01,-1.778513882488805351e-03,0.000000000000000000e+00
8.210125355065507335e-01,7.245376799159965837e-04,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.399843450883191731e-01,4.919364102896280760e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
3.797667495877488086e-02,7.500653867093666320e-03,0.000000000000000000e+00
-6.825413317079096279e-03,5.618661699579841594e-03,0.000000000000000000e+00
1.127918629999999922e+00,2.434055000000000073e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.029206843934695303e-01,1.877299480667064813e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.218609287911994077e-01,6.932732838370933570e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.201286706613340360e-01,5.285139104781767794e-04,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.595475582043448526e-01,1.108662263988745289e-01,0.000000000000000000e+00
7.648412843262824001e-01,4.707674056930032103e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
4.423595812308177555e-01,-4.351530149666943056e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.361406901508513734e-01,1.789471959567731987e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.583822334816361366e-01,-1.446332349847532497e-03,0.000000000000000000e+00
6.666559337001601859e-01,1.454521453315088704e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.349236438040099295e-01,1.273419001894897720e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.768342046731158357e-01,3.160718054858980414e-02,0.000000000000000000e+00
1.255027852499999819e+00,2.346381999999999635e-02,0.000000000000000000e+00
1.215522627500000175e+00,4.211712500000000872e-03,0.000000000000000000e+00
8.873764100000000044e-01,1.645980500000000096e-02,0.000000000000000000e+00
2.440403919416647138e-01,6.402772682895593870e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.040526754149456723e-01,-7.553517774130101212e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.731876064981587193e-02,8.574241595707209063e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.741491961516003162e-01,1.662249600117376644e-02,0.000000000000000000e+00
1.057326545000000007e+00,1.937804999999999910e-03,0.000000000000000000e+00
9.391177801535728342e-01,8.931790164067106297e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
-6.967575353222007356e-03,3.400927690850493595e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.333740422878994525e-01,1.007431211770761642e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
2.474220606360347241e-01,3.307892729210192007e-02,0.000000000000000000e+00
3.418569172254862787e-01,7.735470987084930652e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.934576278823773254e-01,-7.212113915754173044e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.228705806296178205e+00,2.069041721454857943e-02,0.000000000000000000e+00
1.037793079999999701e+00,-2.241609999999969426e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.716199471764911388e-01,1.117018917784919942e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.097632421042707529e+00,5.174841252199020164e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.699322868483154725e-01,-3.832333948568404647e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.127918630000000144e+00,2.434055000000000073e-03,0.000000000000000000e+00
8.459443294475890163e-01,-2.160530528734789374e-02,0.000000000000000000e+00
8.456209629404214390e-01,4.100510438885986153e-02,0.000000000000000000e+00
6.839776185542797426e-01,4.234980499116840907e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.061989129401654575e-01,-1.837167151325680946e-03,0.000000000000000000e+00
9.563579700000000017e-01,6.805232500000000205e-03,0.000000000000000000e+00
2.389600628015716988e-01,-4.825377867580062097e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
9.358313703196234901e-01,-5.907821074042637205e-03,0.000000000000000000e+00
1.312733979100678905e+00,2.097830188657149111e-02,0.000000000000000000e+00
-3.783443676046004817e-02,6.716202260416491432e-02,0.000000000000000000e+00
8.169042915814227479e-01,1.130352095959506059e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
6.070988741196117200e-01,6.059855859397401262e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
8.684806698279217141e-01,-1.778510298815135903e-03,0.000000000000000000e+00
2.463424873369229606e-01,1.904375730579354470e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
5.448667605400956404e-01,6.487687562416365183e-02,0.000000000000000000e+00
2.462590208276462522e-01,1.904141670393981120e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.167732911427122655e-01,4.662883042943773149e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
7.956919255967166427e-01,5.709282487569304620e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
-6.622298172579052511e-02,1.114795029504448420e-01,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
3.187205929395757753e-01,1.900187236248037509e-02,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.033044612499999904e+00,1.675867500000000109e-03,0.000000000000000000e+00
9.548892538412672160e-01,7.518409281243690866e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
1.144337632500000090e+00,4.977827500000000377e-03,0.000000000000000000e+00
